#rulegroup Sunbelt
alert udp $EXTERNAL_NET any -> $HOME_NET 135 (SBRuleId:416; msg:"NETBIOS DCERPC Messenger Service buffer overflow attempt"; content:"|04 00|"; depth:2; byte_test:1,>,15,2,relative; byte_jump:4,86,little,align,relative; byte_jump:4,8,little,align,relative; byte_test:4,>,1024,0,little,relative; reference:bugtraq,8826; reference:cve,2003-0717; reference:nessus,11888; reference:nessus,11890; reference:url,www.microsoft.com/technet/security/bulletin/MS03-043.mspx; classtype:attempted-admin; sid:2257; rev:9; SBRiskLevel:2; SBCategory:"attempted-admin";) 
alert udp $EXTERNAL_NET any -> $HOME_NET 135 (SBRuleId:417; msg:"NETBIOS Messenger message little endian overflow attempt"; content:"|04 00|"; depth:2; byte_test:1,&,16,2,relative; content:"|F8 91|{Z|00 FF D0 11 A9 B2 00 C0|O|B6 E6 FC|"; within:16; distance:22; content:"|00 00|"; within:2; distance:28; byte_jump:4,18,little,align,relative; byte_jump:4,8,little,align,relative; byte_test:4,>,1024,8,little,relative; reference:bugtraq,8826; reference:cve,2003-0717; classtype:attempted-admin; sid:3234; rev:2; SBRiskLevel:2; SBCategory:"attempted-admin";)
alert udp $EXTERNAL_NET any -> $HOME_NET 135 (SBRuleId:418; msg:"NETBIOS Messenger message overflow attempt"; content:"|04 00|"; depth:2; byte_test:1,!&,16,2,relative; content:"|F8 91|{Z|00 FF D0 11 A9 B2 00 C0|O|B6 E6 FC|"; within:16; distance:22; content:"|00 00|"; within:2; distance:28; byte_jump:4,18,align,relative; byte_jump:4,8,align,relative; byte_test:4,>,1024,8,relative; reference:bugtraq,8826; reference:cve,2003-0717; classtype:attempted-admin; sid:3235; rev:2; SBRiskLevel:2; SBCategory:"attempted-admin";)
alert udp $EXTERNAL_NET any -> $HOME_NET 137 (SBRuleId:419; msg:"NETBIOS name query overflow attempt UDP"; byte_test:1,&,64,2; content:" "; offset:12; isdataat:56,relative; reference:bugtraq,9624; reference:cve,2003-0825; classtype:attempted-admin; sid:3196; rev:2; SBRiskLevel:2; SBCategory:"attempted-admin";)

#rulegroup Scans
alert icmp $EXTERNAL_NET any -> $HOME_NET any (SBRuleId:420; msg:"SCAN SolarWinds IP scan attempt"; icode:0; itype:8; content:"SolarWinds.Net"; classtype:network-scan; sid:1918; rev:6; SBRiskLevel:0; SBCategory:"network-scan";)
alert icmp $EXTERNAL_NET any -> $HOME_NET any (SBRuleId:421; msg:"SCAN SolarWinds IP scan attempt"; icode:0; itype:8; content:"SolarWinds.Net"; classtype:network-scan; sid:1918; rev:6; SBRiskLevel:0; SBCategory:"network-scan";) 
alert tcp $EXTERNAL_NET 10101 -> $HOME_NET any (SBRuleId:422; msg:"SCAN myscan"; flow:stateless; ack:0; flags:S; ttl:>220; reference:arachnids,439; classtype:attempted-recon; sid:613; rev:6; SBRiskLevel:1; SBCategory:"attempted-recon";)
alert tcp $EXTERNAL_NET 10101 -> $HOME_NET any (SBRuleId:423; msg:"SCAN myscan"; stateless; ack:0; flags:S; ttl:>220; reference:arachnids,439; classtype:attempted-recon; sid:613; rev:6; SBRiskLevel:1; SBCategory:"attempted-recon";)
alert tcp $EXTERNAL_NET any -> $HOME_NET 113 (SBRuleId:424; msg:"SCAN ident version request"; flow:to_server,established; content:"VERSION|0A|"; depth:16; reference:arachnids,303; classtype:attempted-recon; sid:616; rev:4; SBRiskLevel:1; SBCategory:"attempted-recon";)
alert tcp $EXTERNAL_NET any -> $HOME_NET 22 (SBRuleId:425; msg:"SCAN SSH Version map attempt"; flow:to_server,established; content:"Version_Mapper"; nocase; classtype:network-scan; sid:1638; rev:5; SBRiskLevel:0; SBCategory:"network-scan";)
alert tcp $EXTERNAL_NET any -> $HOME_NET 80 (SBRuleId:426; msg:"SCAN cybercop os probe"; flow:stateless; dsize:0; flags:SF12; reference:arachnids,146; classtype:attempted-recon; sid:619; rev:6; SBRiskLevel:1; SBCategory:"attempted-recon";)
alert tcp $EXTERNAL_NET any -> $HOME_NET any (SBRuleId:427; msg:"SCAN FIN"; flow:stateless; flags:F,12; reference:arachnids,27; classtype:attempted-recon; sid:621; rev:7; SBRiskLevel:1; SBCategory:"attempted-recon";)
alert tcp $EXTERNAL_NET any -> $HOME_NET any (SBRuleId:428; msg:"SCAN FIN"; stateless; flags:F,12; reference:arachnids,27; classtype:attempted-recon; sid:621; rev:7; SBRiskLevel:1; SBCategory:"attempted-recon";) 
alert tcp $EXTERNAL_NET any -> $HOME_NET any (SBRuleId:429; msg:"SCAN NULL"; flow:stateless; ack:0; flags:0; seq:0; reference:arachnids,4; classtype:attempted-recon; sid:623; rev:6; SBRiskLevel:1; SBCategory:"attempted-recon";)
alert tcp $EXTERNAL_NET any -> $HOME_NET any (SBRuleId:430; msg:"SCAN NULL"; stateless; ack:0; flags:0; seq:0; reference:arachnids,4; classtype:attempted-recon; sid:623; rev:6; SBRiskLevel:1; SBCategory:"attempted-recon";)
alert tcp $EXTERNAL_NET any -> $HOME_NET any (SBRuleId:431; msg:"SCAN SYN FIN"; flow:stateless; flags:SF,12; reference:arachnids,198; classtype:attempted-recon; sid:624; rev:7; SBRiskLevel:1; SBCategory:"attempted-recon";)
alert tcp $EXTERNAL_NET any -> $HOME_NET any (SBRuleId:432; msg:"SCAN SYN FIN"; stateless; flags:SF,12; reference:arachnids,198; classtype:attempted-recon; sid:624; rev:7; SBRiskLevel:1; SBCategory:"attempted-recon";) 
alert tcp $EXTERNAL_NET any -> $HOME_NET any (SBRuleId:433; msg:"SCAN XMAS"; flow:stateless; flags:SRAFPU,12; reference:arachnids,144; classtype:attempted-recon; sid:625; rev:7; SBRiskLevel:1; SBCategory:"attempted-recon";)
alert tcp $EXTERNAL_NET any -> $HOME_NET any (SBRuleId:434; msg:"SCAN cybercop os PA12 attempt"; flow:stateless; flags:PA12; content:"AAAAAAAAAAAAAAAA"; depth:16; reference:arachnids,149; classtype:attempted-recon; sid:626; rev:8; SBRiskLevel:1; SBCategory:"attempted-recon";)
alert tcp $EXTERNAL_NET any -> $HOME_NET any (SBRuleId:435; msg:"SCAN cybercop os PA12 attempt"; stateless; flags:PA12; content:"AAAAAAAAAAAAAAAA"; depth:16; reference:arachnids,149; classtype:attempted-recon; sid:626; rev:8; SBRiskLevel:1; SBCategory:"attempted-recon";)
alert tcp $EXTERNAL_NET any -> $HOME_NET any (SBRuleId:436; msg:"SCAN cybercop os SFU12 probe"; flow:stateless; ack:0; flags:SFU12; content:"AAAAAAAAAAAAAAAA"; depth:16; reference:arachnids,150; classtype:attempted-recon; sid:627; rev:8; SBRiskLevel:1; SBCategory:"attempted-recon";)
alert tcp $EXTERNAL_NET any -> $HOME_NET any (SBRuleId:437; msg:"SCAN cybercop os SFU12 probe"; flow:stateless; ack:0; flags:SFU12; content:"AAAAAAAAAAAAAAAA"; depth:16; reference:arachnids,150; classtype:attempted-recon; sid:627; rev:8; SBRiskLevel:1; SBCategory:"attempted-recon";) 
alert tcp $EXTERNAL_NET any -> $HOME_NET any (SBRuleId:438; msg:"SCAN nmap XMAS"; flow:stateless; flags:FPU,12; reference:arachnids,30; classtype:attempted-recon; sid:1228; rev:7; SBRiskLevel:1; SBCategory:"attempted-recon";)
alert tcp $EXTERNAL_NET any -> $HOME_NET any (SBRuleId:439; msg:"SCAN nmap XMAS"; stateless; flags:FPU,12; reference:arachnids,30; classtype:attempted-recon; sid:1228; rev:7; SBRiskLevel:1; SBCategory:"attempted-recon";) 
alert tcp $EXTERNAL_NET any -> $HOME_NET any (SBRuleId:440; msg:"SCAN nmap fingerprint attempt"; stateless; flags:SFPU; reference:arachnids,05; classtype:attempted-recon; sid:629; rev:2; SBRiskLevel:1; SBCategory:"attempted-recon";)
alert tcp $EXTERNAL_NET any -> $HTTP_SERVERS $HTTP_PORTS (SBRuleId:441; msg:"SCAN cybercop os probe"; flow:stateless; ack:0; flags:SFP; content:"AAAAAAAAAAAAAAAA"; depth:16; reference:arachnids,145; classtype:attempted-recon; sid:1133; rev:12; SBRiskLevel:1; SBCategory:"attempted-recon";)
alert tcp any any -> any any (SBRuleId:442; msg:"PortScan"; kportscan; classtype:network-scan; sid:5000555; rev:2; SBRiskLevel:0; SBCategory:"network-scan";)
alert udp $EXTERNAL_NET any -> $HOME_NET 10080:10081 (SBRuleId:443; msg:"SCAN Amanda client version request"; content:"Amanda"; nocase; classtype:attempted-recon; sid:634; rev:2; SBRiskLevel:1; SBCategory:"attempted-recon";)
alert udp $EXTERNAL_NET any -> $HOME_NET 10080:10081 (SBRuleId:444; msg:"SCAN Amanda client version request"; content:"Amanda"; nocase; classtype:attempted-recon; sid:634; rev:2; SBRiskLevel:1; SBCategory:"attempted-recon";) 
alert udp $EXTERNAL_NET any -> $HOME_NET 1900 (SBRuleId:445; msg:"SCAN UPnP service discover attempt"; content:"M-SEARCH "; depth:9; content:"ssdp|3A|discover"; classtype:network-scan; sid:1917; rev:6; SBRiskLevel:0; SBCategory:"network-scan";)
alert udp $EXTERNAL_NET any -> $HOME_NET 49 (SBRuleId:446; msg:"SCAN XTACACS logout"; content:"|80 07 00 00 07 00 00 04 00 00 00 00 00|"; reference:arachnids,408; classtype:bad-unknown; sid:635; rev:3; SBRiskLevel:1; SBCategory:"bad-unknown";)
alert udp $EXTERNAL_NET any -> $HOME_NET 49 (SBRuleId:447; msg:"SCAN XTACACS logout"; content:"|80 07 00 00 07 00 00 04 00 00 00 00 00|"; reference:arachnids,408; classtype:bad-unknown; sid:635; rev:3; SBRiskLevel:1; SBCategory:"bad-unknown";) 
alert udp $EXTERNAL_NET any -> $HOME_NET 7 (SBRuleId:448; msg:"SCAN cybercop udp bomb"; content:"cybercop"; reference:arachnids,363; classtype:bad-unknown; sid:636; rev:1; SBRiskLevel:1; SBCategory:"bad-unknown";)
alert udp $EXTERNAL_NET any -> $HOME_NET any (SBRuleId:449; msg:"SCAN Webtrends Scanner UDP Probe"; content:"|0A|help|0A|quite|0A|"; reference:arachnids,308; classtype:attempted-recon; sid:637; rev:3; SBRiskLevel:1; SBCategory:"attempted-recon";)

